"nota1","nota2","nota3","final","media","periodo","coddisciplina","disciplina","matricula","situacao","erro"
5.5,-1,3.5,-1,3,20111,1114114,"Métodos Estatísticos","104210032","R",NA
5,5.5,8,7.2,6.6,20112,1114114,"Métodos Estatísticos","104210032","A",NA
7.3,5.3,8.3,-1,7,20121,1411189,"Compiladores","105210141","A",0.0333333333333
5.6,2.5,-1,-1,2.7,20112,1411189,"Compiladores","105210141","R",NA
-1,5.2,7.3,1.6,3.2,20121,1411184,"Lab. de InterconexÃ£o de Redes de Computadores","105210160","R",NA
-1,5.2,7.3,1.6,3.2,20121,1411191,"InterconexÃ£o de Redes de Computadores","105210160","R",NA
7.5,2.5,0,-1,3.3,20121,1411189,"Compiladores","105210160","R",NA
-1,8,10,4.2,5.3,20122,1411184,"Lab. de InterconexÃ£o de Redes de Computadores","105210160","A",NA
-1,8,10,4.2,5.3,20122,1411191,"InterconexÃ£o de Redes de Computadores","105210160","A",NA
7.2,7.2,0,7,5.7,20122,1411189,"Compiladores","105210160","A",NA
4.25,1.35,0,-1,2.3,20111,1411197,"AvaliaÃ§Ã£o de Desempenho de Sistemas Discretos","106210151","R",NA
7,7.5,6.7,-1,7,20121,1411197,"AvaliaÃ§Ã£o de Desempenho de Sistemas Discretos","106210151","A",0.0666666666667
2,4,8,3,4,20111,1114114,"Métodos Estatísticos","106210157","R",NA
8.2,7.8,9,-1,8.3,20112,1114114,"Métodos Estatísticos","106210157","A",0.0333333333333
4.2,4.2,4.2,-1,2.5,20111,1411187,"AnÃ¡lise e TÃ©cnicas de Algoritmos","107110437","R",NA
9.4,5.5,7.8,-1,7.6,20112,1411187,"AnÃ¡lise e TÃ©cnicas de Algoritmos","107110437","A",0.0333333333333
8.5,0,5.5,3.7,4.3,20111,1411190,"Redes de Computadores","107210010","R",NA
8.8,8.4,7,-1,8.1,20122,1411189,"Compiladores","107210010","A",0.0333333333333
9,7.5,8.3,-1,8.3,20122,1411190,"Redes de Computadores","107210010","A",0.0333333333333
3.9,2.3,-1,-1,2.1,20112,1411189,"Compiladores","107210010","R",NA
-1,4.9,5.5,-1,3.5,20121,1411184,"Lab. de InterconexÃ£o de Redes de Computadores","107210013","R",NA
-1,4.9,5.5,-1,3.5,20121,1411191,"InterconexÃ£o de Redes de Computadores","107210013","R",NA
-1,8,6,5.4,5,20122,1411184,"Lab. de InterconexÃ£o de Redes de Computadores","107210013","A",NA
-1,8,6,5.4,5,20122,1411191,"InterconexÃ£o de Redes de Computadores","107210013","A",NA
5.1,4.8,0.5,-1,3.5,20111,1411189,"Compiladores","107210030","R",NA
8.8,7.5,-1,9,6.8,20112,1411189,"Compiladores","107210030","A",NA
1.85,1.5,3.75,-1,2.8,20111,1411195,"Sistemas de InformaÃ§Ã£o II","107210223","R",NA
0.5,-1,0.5,-1,0.3,20111,1114107,"Probabilidade e EstatÃ­stica","107210223","R",NA
2.3,2.8,1.5,-1,2.2,20121,1114107,"Probabilidade e EstatÃ­stica","107210223","R",NA
5.5,7.15,7.35,6.2,6.3,20121,1411195,"Sistemas de InformaÃ§Ã£o II","107210223","A",NA
2.3,2.8,1.5,-1,2.2,20121,1114107,"Probabilidade e EstatÃ­stica","107210223","R",NA
0.3,0.5,4.1,-1,1.6,20112,1114107,"Probabilidade e EstatÃ­stica","107210223","R",NA
4.6,2.45,4.5,1.5,3.4,20111,1411195,"Sistemas de InformaÃ§Ã£o II","107210224","R",NA
6.3,4.7,5,5.5,5.4,20122,1411175,"OrganizaÃ§Ã£o e Arquitetura de Computadores","107210224","A",NA
7.7,10,7.8,-1,8.5,20122,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","107210224","A",0
5,0,0,-1,1.7,20111,1114107,"Probabilidade e EstatÃ­stica","107210224","R",NA
7,7.5,4,5.2,5.8,20121,1114107,"Probabilidade e EstatÃ­stica","107210224","A",NA
1.2,0.7,3.95,-1,2.8,20121,1411194,"Banco de Dados II","107210224","R",NA
4.3,4.3,4.3,-1,2.6,20111,1411187,"AnÃ¡lise e TÃ©cnicas de Algoritmos","107210224","R",NA
4.35,2.8,5.05,6.5,5.4,20112,1411195,"Sistemas de InformaÃ§Ã£o II","107210224","A",NA
5.2,4,5.7,4.3,4.6,20112,1411175,"OrganizaÃ§Ã£o e Arquitetura de Computadores","107210224","R",NA
6.5,7.2,4.3,0,3.6,20112,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","107210224","R",NA
7,7.5,4,5.2,5.8,20121,1114107,"Probabilidade e EstatÃ­stica","107210224","A",NA
4,3.5,5.8,2.5,3.6,20112,1114107,"Probabilidade e EstatÃ­stica","107210224","R",NA
5,5.6,6.6,8.3,6.8,20122,1411194,"Banco de Dados II","107210224","A",NA
6.2,6,8.7,-1,7,20121,1411187,"AnÃ¡lise e TÃ©cnicas de Algoritmos","107210224","A",0.0333333333333
1.5,-1,5.5,-1,2.3,20111,1114114,"Métodos Estatísticos","108110019","R",NA
2,0.8,1,-1,1.3,20111,1411189,"Compiladores","108110019","R",NA
9.5,3.5,9,-1,7.3,20112,1114114,"Métodos Estatísticos","108110019","A",0.0333333333333
5.9,4.5,8.3,5.5,5.9,20121,1411189,"Compiladores","108110019","A",NA
7.5,10,7.1,-1,8.2,20122,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","108110496","A",1.7763568394e-15
2.5,0,0,-1,0.8,20111,1114107,"Probabilidade e EstatÃ­stica","108110496","R",NA
5.5,2.5,4,4,4,20121,1114107,"Probabilidade e EstatÃ­stica","108110496","R",NA
6.25,5.5,4,2.3,4,20122,1114107,"Probabilidade e EstatÃ­stica","108110496","R",NA
5.7,1.9,3.5,-1,3.7,20112,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","108110496","R",NA
5.5,2.5,4,4,4,20121,1114107,"Probabilidade e EstatÃ­stica","108110496","R",NA
6.25,5.5,4,2.3,4,20122,1114107,"Probabilidade e EstatÃ­stica","108110496","R",NA
4,2,4.3,-1,3.4,20112,1114107,"Probabilidade e EstatÃ­stica","108110496","R",NA
4.5,3.5,7,3.5,4.4,20111,1114114,"Métodos Estatísticos","108210004","R",NA
3.2,4.3,9,6.8,6,20121,1114114,"Métodos Estatísticos","108210004","A",NA
6.1,5.5,6,5.3,5.7,20121,1411173,"LÃ³gica MatemÃ¡tica","108210019","A",NA
4.9,0,7.7,3.8,4,20122,1411193,"Banco de Dados I","108210019","R",NA
5.3,5.6,4.3,2.8,4.3,20112,1411173,"LÃ³gica MatemÃ¡tica","108210019","R",NA
0,1,7.5,-1,2.8,20112,1411193,"Banco de Dados I","108210019","R",NA
5.5,4.5,3.6,1.5,3.6,20121,1411169,"Paradigmas de Linguagem de ProgramaÃ§Ã£o","108210207","R",NA
3.8,5.5,4.3,2,3.3,20121,1411173,"LÃ³gica MatemÃ¡tica","108210207","R",NA
4,1.6,0.5,-1,2,20111,1114107,"Probabilidade e EstatÃ­stica","108210207","R",NA
8.5,6,7.3,-1,7.3,20122,1411169,"Paradigmas de Linguagem de ProgramaÃ§Ã£o","108210207","A",0.0333333333333
